index,path
754,data/BSDS200/109034.bmp
834,data/BSDS200/22090.bmp
809,data/BSDS200/183055.bmp
651,data/openImages_light/image_836.bmp
813,data/BSDS200/187039.bmp
716,data/openImages_light/image_945.bmp
799,data/BSDS200/170054.bmp
64,data/91-images/t9.bmp
291,data/openImages_light/image_208.bmp
937,data/BSDS200/87065.bmp
450,data/openImages_light/image_480.bmp
646,data/openImages_light/image_828.bmp
717,data/openImages_light/image_947.bmp
300,data/openImages_light/image_221.bmp
860,data/BSDS200/254054.bmp
602,data/openImages_light/image_759.bmp
22,data/91-images/t3.bmp
639,data/openImages_light/image_818.bmp
27,data/91-images/t34.bmp
4,data/91-images/t13.bmp
97,data/General-100/im_14.bmp
923,data/BSDS200/65010.bmp
265,data/openImages_light/image_146.bmp
783,data/BSDS200/151087.bmp
648,data/openImages_light/image_832.bmp
417,data/openImages_light/image_424.bmp
724,data/openImages_light/image_957.bmp
165,data/General-100/im_76.bmp
69,data/91-images/tt14.bmp
461,data/openImages_light/image_500.bmp
140,data/General-100/im_53.bmp
108,data/General-100/im_24.bmp
192,data/openImages_light/image_002.bmp
619,data/openImages_light/image_785.bmp
406,data/openImages_light/image_406.bmp
731,data/openImages_light/image_972.bmp
909,data/BSDS200/42078.bmp
899,data/BSDS200/372047.bmp
161,data/General-100/im_72.bmp
854,data/BSDS200/247085.bmp
685,data/openImages_light/image_895.bmp
593,data/openImages_light/image_746.bmp
643,data/openImages_light/image_823.bmp
456,data/openImages_light/image_490.bmp
181,data/General-100/im_90.bmp
50,data/91-images/t56.bmp
180,data/General-100/im_9.bmp
184,data/General-100/im_93.bmp
313,data/openImages_light/image_241.bmp
627,data/openImages_light/image_800.bmp
138,data/General-100/im_51.bmp
390,data/openImages_light/image_377.bmp
229,data/openImages_light/image_079.bmp
764,data/BSDS200/122048.bmp
240,data/openImages_light/image_101.bmp
939,data/BSDS200/92059.bmp
322,data/openImages_light/image_259.bmp
778,data/BSDS200/145053.bmp
906,data/BSDS200/41004.bmp
389,data/openImages_light/image_376.bmp
719,data/openImages_light/image_949.bmp
156,data/General-100/im_68.bmp
701,data/openImages_light/image_923.bmp
897,data/BSDS200/368078.bmp
214,data/openImages_light/image_045.bmp
702,data/openImages_light/image_924.bmp
625,data/openImages_light/image_794.bmp
791,data/BSDS200/159091.bmp
188,data/General-100/im_97.bmp
395,data/openImages_light/image_383.bmp
688,data/openImages_light/image_902.bmp
348,data/openImages_light/image_302.bmp
261,data/openImages_light/image_140.bmp
281,data/openImages_light/image_188.bmp
562,data/openImages_light/image_699.bmp
806,data/BSDS200/181018.bmp
620,data/openImages_light/image_786.bmp
720,data/openImages_light/image_950.bmp
490,data/openImages_light/image_565.bmp
84,data/91-images/tt3.bmp
407,data/openImages_light/image_408.bmp
416,data/openImages_light/image_423.bmp
15,data/91-images/t23.bmp
786,data/BSDS200/155060.bmp
137,data/General-100/im_50.bmp
126,data/General-100/im_40.bmp
913,data/BSDS200/46076.bmp
805,data/BSDS200/178054.bmp
887,data/BSDS200/35008.bmp
859,data/BSDS200/254033.bmp
889,data/BSDS200/35058.bmp
869,data/BSDS200/28075.bmp
211,data/openImages_light/image_040.bmp
190,data/General-100/im_99.bmp
571,data/openImages_light/image_713.bmp
796,data/BSDS200/164074.bmp
263,data/openImages_light/image_144.bmp
747,data/BSDS200/104022.bmp
278,data/openImages_light/image_182.bmp
441,data/openImages_light/image_467.bmp
616,data/openImages_light/image_781.bmp
129,data/General-100/im_43.bmp
274,data/openImages_light/image_175.bmp
831,data/BSDS200/216053.bmp
31,data/91-images/t38.bmp
451,data/openImages_light/image_481.bmp
262,data/openImages_light/image_142.bmp
486,data/openImages_light/image_557.bmp
866,data/BSDS200/271031.bmp
711,data/openImages_light/image_937.bmp
900,data/BSDS200/374020.bmp
270,data/openImages_light/image_160.bmp
818,data/BSDS200/188091.bmp
409,data/openImages_light/image_414.bmp
170,data/General-100/im_80.bmp
832,data/BSDS200/216066.bmp
164,data/General-100/im_75.bmp
684,data/openImages_light/image_893.bmp
65,data/91-images/tt1.bmp
142,data/General-100/im_55.bmp
368,data/openImages_light/image_343.bmp
23,data/91-images/t30.bmp
38,data/91-images/t45.bmp
435,data/openImages_light/image_455.bmp
929,data/BSDS200/67079.bmp
47,data/91-images/t53.bmp
42,data/91-images/t49.bmp
468,data/openImages_light/image_511.bmp
779,data/BSDS200/147021.bmp
785,data/BSDS200/153093.bmp
474,data/openImages_light/image_528.bmp
802,data/BSDS200/176019.bmp
54,data/91-images/t6.bmp
500,data/openImages_light/image_584.bmp
633,data/openImages_light/image_810.bmp
279,data/openImages_light/image_185.bmp
393,data/openImages_light/image_381.bmp
386,data/openImages_light/image_369.bmp
733,data/openImages_light/image_979.bmp
458,data/openImages_light/image_496.bmp
202,data/openImages_light/image_028.bmp
307,data/openImages_light/image_235.bmp
259,data/openImages_light/image_137.bmp
735,data/openImages_light/image_982.bmp
749,data/BSDS200/105053.bmp
428,data/openImages_light/image_440.bmp
863,data/BSDS200/268002.bmp
392,data/openImages_light/image_380.bmp
509,data/openImages_light/image_605.bmp
849,data/BSDS200/24063.bmp
695,data/openImages_light/image_912.bmp
470,data/openImages_light/image_522.bmp
629,data/openImages_light/image_803.bmp
591,data/openImages_light/image_743.bmp
277,data/openImages_light/image_180.bmp
272,data/openImages_light/image_166.bmp
251,data/openImages_light/image_123.bmp
531,data/openImages_light/image_636.bmp
405,data/openImages_light/image_402.bmp
424,data/openImages_light/image_435.bmp
574,data/openImages_light/image_716.bmp
714,data/openImages_light/image_941.bmp
239,data/openImages_light/image_095.bmp
33,data/91-images/t4.bmp
175,data/General-100/im_85.bmp
72,data/91-images/tt17.bmp
206,data/openImages_light/image_033.bmp
852,data/BSDS200/246016.bmp
519,data/openImages_light/image_617.bmp
148,data/General-100/im_60.bmp
357,data/openImages_light/image_317.bmp
335,data/openImages_light/image_275.bmp
680,data/openImages_light/image_884.bmp
59,data/91-images/t64.bmp
401,data/openImages_light/image_397.bmp
68,data/91-images/tt13.bmp
415,data/openImages_light/image_422.bmp
372,data/openImages_light/image_348.bmp
26,data/91-images/t33.bmp
321,data/openImages_light/image_258.bmp
920,data/BSDS200/60079.bmp
20,data/91-images/t28.bmp
93,data/General-100/im_100.bmp
850,data/BSDS200/242078.bmp
334,data/openImages_light/image_274.bmp
75,data/91-images/tt2.bmp
496,data/openImages_light/image_578.bmp
437,data/openImages_light/image_461.bmp
127,data/General-100/im_41.bmp
109,data/General-100/im_25.bmp
681,data/openImages_light/image_887.bmp
171,data/General-100/im_81.bmp
397,data/openImages_light/image_386.bmp
288,data/openImages_light/image_203.bmp
131,data/General-100/im_45.bmp
664,data/openImages_light/image_857.bmp
592,data/openImages_light/image_744.bmp
721,data/openImages_light/image_953.bmp
892,data/BSDS200/353013.bmp
594,data/openImages_light/image_747.bmp
751,data/BSDS200/106025.bmp
873,data/BSDS200/292066.bmp
255,data/openImages_light/image_131.bmp
233,data/openImages_light/image_085.bmp
163,data/General-100/im_74.bmp
166,data/General-100/im_77.bmp
696,data/openImages_light/image_915.bmp
699,data/openImages_light/image_918.bmp
934,data/BSDS200/80099.bmp
295,data/openImages_light/image_215.bmp
331,data/openImages_light/image_270.bmp
18,data/91-images/t26.bmp
883,data/BSDS200/317080.bmp
117,data/General-100/im_32.bmp
317,data/openImages_light/image_250.bmp
273,data/openImages_light/image_168.bmp
280,data/openImages_light/image_187.bmp
283,data/openImages_light/image_190.bmp
266,data/openImages_light/image_148.bmp
218,data/openImages_light/image_058.bmp
67,data/91-images/tt12.bmp
745,data/BSDS200/100098.bmp
624,data/openImages_light/image_791.bmp
488,data/openImages_light/image_562.bmp
905,data/BSDS200/388016.bmp
376,data/openImages_light/image_355.bmp
555,data/openImages_light/image_687.bmp
841,data/BSDS200/23084.bmp
56,data/91-images/t61.bmp
85,data/91-images/tt4.bmp
91,data/General-100/im_1.bmp
890,data/BSDS200/35070.bmp
718,data/openImages_light/image_948.bmp
851,data/BSDS200/245051.bmp
663,data/openImages_light/image_856.bmp
195,data/openImages_light/image_007.bmp
426,data/openImages_light/image_438.bmp
609,data/openImages_light/image_772.bmp
254,data/openImages_light/image_130.bmp
413,data/openImages_light/image_419.bmp
888,data/BSDS200/35010.bmp
308,data/openImages_light/image_236.bmp
452,data/openImages_light/image_483.bmp
634,data/openImages_light/image_811.bmp
487,data/openImages_light/image_559.bmp
326,data/openImages_light/image_265.bmp
598,data/openImages_light/image_751.bmp
442,data/openImages_light/image_469.bmp
557,data/openImages_light/image_692.bmp
586,data/openImages_light/image_736.bmp
665,data/openImages_light/image_861.bmp
565,data/openImages_light/image_704.bmp
172,data/General-100/im_82.bmp
528,data/openImages_light/image_630.bmp
884,data/BSDS200/323016.bmp
290,data/openImages_light/image_207.bmp
604,data/openImages_light/image_761.bmp
429,data/openImages_light/image_442.bmp
371,data/openImages_light/image_346.bmp
516,data/openImages_light/image_613.bmp
757,data/BSDS200/113016.bmp
342,data/openImages_light/image_287.bmp
698,data/openImages_light/image_917.bmp
497,data/openImages_light/image_579.bmp
105,data/General-100/im_21.bmp
473,data/openImages_light/image_527.bmp
71,data/91-images/tt16.bmp
642,data/openImages_light/image_821.bmp
792,data/BSDS200/16052.bmp
917,data/BSDS200/55075.bmp
434,data/openImages_light/image_454.bmp
762,data/BSDS200/12003.bmp
268,data/openImages_light/image_154.bmp
55,data/91-images/t60.bmp
789,data/BSDS200/159029.bmp
420,data/openImages_light/image_429.bmp
135,data/General-100/im_49.bmp
759,data/BSDS200/117054.bmp
660,data/openImages_light/image_852.bmp
567,data/openImages_light/image_708.bmp
543,data/openImages_light/image_662.bmp
363,data/openImages_light/image_327.bmp
686,data/openImages_light/image_897.bmp
903,data/BSDS200/376020.bmp
638,data/openImages_light/image_817.bmp
276,data/openImages_light/image_177.bmp
87,data/91-images/tt6.bmp
160,data/General-100/im_71.bmp
112,data/General-100/im_28.bmp
611,data/openImages_light/image_774.bmp
418,data/openImages_light/image_425.bmp
709,data/openImages_light/image_935.bmp
249,data/openImages_light/image_121.bmp
196,data/openImages_light/image_014.bmp
330,data/openImages_light/image_269.bmp
173,data/General-100/im_83.bmp
382,data/openImages_light/image_365.bmp
788,data/BSDS200/157036.bmp
542,data/openImages_light/image_660.bmp
100,data/General-100/im_17.bmp
743,data/BSDS200/100075.bmp
193,data/openImages_light/image_003.bmp
708,data/openImages_light/image_934.bmp
361,data/openImages_light/image_321.bmp
817,data/BSDS200/188063.bmp
203,data/openImages_light/image_029.bmp
524,data/openImages_light/image_623.bmp
678,data/openImages_light/image_881.bmp
323,data/openImages_light/image_260.bmp
81,data/91-images/tt25.bmp
631,data/openImages_light/image_807.bmp
581,data/openImages_light/image_728.bmp
672,data/openImages_light/image_872.bmp
154,data/General-100/im_66.bmp
153,data/General-100/im_65.bmp
472,data/openImages_light/image_526.bmp
793,data/BSDS200/161062.bmp
807,data/BSDS200/181079.bmp
753,data/BSDS200/108073.bmp
840,data/BSDS200/23080.bmp
143,data/General-100/im_56.bmp
